year;index;address

2013;1045;judetul Cluj, municipiul Cluj-Napoca, Valea Fânatelor, nr. 34A
2013;1046;judetul Cluj, municipiul Cluj-Napoca, BaP.HASDEU, nr. 6
2013;1047;judetul Cluj, municipiul Cluj-Napoca, Strada Drumul Sfântul Ion, nr. 178,180
2013;1048;judetul Cluj, municipiul Cluj-Napoca, Strada Ionescu Tache, nr. 50
2013;1049;judetul Cluj, municipiul Cluj-Napoca, Strada Izvorului, nr. 2A
2013;1050;judetul Cluj, municipiul Cluj-Napoca, Strada Cibinului, nr. 1
2013;1051;judetul Cluj, municipiul Cluj-Napoca, SPERANTEI , nr. 10
2013;1052;judetul Cluj, municipiul Cluj-Napoca, Cernauti, nr. 17-21, bl. I
2013;1053;judetul Cluj, municipiul Cluj-Napoca, Strada Petrescu Cezar, nr. FN, bl. CORP 2
2013;1054;judetul Cluj, municipiul Cluj-Napoca, Cernauti, nr. 17-21, bl. H
2013;1055;judetul Cluj, municipiul Cluj-Napoca, Cernauti, nr. 17-21, bl. C
2013;1056;judetul Cluj, municipiul Cluj-Napoca, Cernauti, nr. 17-21, bl. G
2013;1057;judetul Cluj, municipiul Cluj-Napoca, Cernauti, nr. 17-21, bl. B
2013;1058;judetul Cluj, municipiul Cluj-Napoca, Cernauti, nr. 17-21, bl. F
2013;1059;judetul Cluj, municipiul Cluj-Napoca, Cernauti, nr. 17-21, bl. A
2013;1060;judetul Cluj, municipiul Cluj-Napoca, Strada Poteca Eufrosin, nr. 12
2013;1061;judetul Cluj, municipiul Cluj-Napoca, VINTULUI, nr. 5
2013;1062;judetul Cluj, municipiul Cluj-Napoca, LIPOVA , nr. 6
2013;1063;judetul Cluj, municipiul Cluj-Napoca, Almasului,, nr. 3, sc. 3, ap. 21
2013;1064;judetul Cluj, municipiul Cluj-Napoca, Colonie Faget, nr. FN
2013;1065;judetul Cluj, municipiul Cluj-Napoca, Strada Câmpului, nr. 67
2013;1066;judetul Cluj, municipiul Cluj-Napoca, Strada Branului, nr. 49a
2013;1067;judetul Cluj, municipiul Cluj-Napoca, Strada Ionescu Tache, nr. 2
2013;1068;judetul Cluj, municipiul Cluj-Napoca, Strada Pomet, nr. 3A
2013;1069;judetul Cluj, municipiul Cluj-Napoca, Alee Bizusa, nr. 6, sc. 2, et. PARTER, ap. 47
2013;1070;judetul Cluj, municipiul Cluj-Napoca, Strada Buzau, nr. 7, et. 4, ap. 17
2013;1071;judetul Cluj, municipiul Cluj-Napoca, Strada Bisericii Ortodoxe, nr. 8
2013;1072;judetul Cluj, municipiul Cluj-Napoca, Strada Grâului, nr. 1
2013;1073;judetul Cluj, municipiul Cluj-Napoca, Strada Dâmbovitei, nr. 47
2013;1074;judetul Cluj, municipiul Cluj-Napoca, str. Fantanele, nr. 7, et. parter, ap. 253
2013;1075;judetul Cluj, municipiul Cluj-Napoca, Aleea  NECTARULUI, nr. 11
2013;1076;judetul Cluj, municipiul Cluj-Napoca, Mircea ELIADE, nr. 42
2013;1077;judetul Cluj, municipiul Cluj-Napoca, CPT.IGNAT GRIGORE, nr. 48
2013;1078;judetul Cluj, municipiul Cluj-Napoca, AlbaSTRELELOR, nr. 1
2013;1079;judetul Cluj, municipiul Cluj-Napoca, AleEA TISA, nr. 6
2013;1080;judetul Cluj, municipiul Cluj-Napoca, Ioan buteanu, nr. 2
2013;1081;judetul Cluj, municipiul Cluj-Napoca, Alee Bologa Valeriu, nr. 3
2013;1082;judetul Cluj, municipiul Cluj-Napoca, Alee Scarilor
2013;1083;judetul Cluj, municipiul Cluj-Napoca, Strada Razboieni
2013;1084;judetul Cluj, municipiul Cluj-Napoca, Strada Barc I, nr. 57
2013;1085;judetul Cluj, municipiul Cluj-Napoca, Strada Bucuresti, nr. 81, ap. 1
2013;1086;judetul Cluj, municipiul Cluj-Napoca
2013;1087;judetul Cluj, municipiul Cluj-Napoca, Strada Kogalniceanu Mihail, nr. 3-5
2013;1088;judetul Cluj, municipiul Cluj-Napoca, Strada Constanta, nr. 12
2013;1089;judetul Cluj, municipiul Cluj-Napoca, Strada Pintea Viteazu, nr. 2G
2013;1090;judetul Cluj, municipiul Cluj-Napoca, Strada Branului, nr. 53
2013;1091;judetul Cluj, municipiul Cluj-Napoca, Strada Carmen Silva, nr. 12
2013;1092;judetul Cluj, municipiul Cluj-Napoca, Strada Carmen Silva, nr. 12A
2013;1093;judetul Cluj, municipiul Cluj-Napoca, Strada Brâncusi Constantin, nr. 93
2013;1094;judetul Cluj, municipiul Cluj-Napoca, Petre DULFU, nr. 4F PROV
2013;1095;judetul Cluj, municipiul Cluj-Napoca, Scortarilor , nr. 3, bl. D6, ap. 15
2013;1096;judetul Cluj, municipiul Cluj-Napoca, Sperantei, nr. 19
2013;1097;judetul Cluj, municipiul Cluj-Napoca, Strada Moricz Zsigmond, nr. 23
2013;1098;judetul Cluj, municipiul Cluj-Napoca, Strada Oasului, nr. 336E pr
2013;1099;judetul Cluj, municipiul Cluj-Napoca, Teilor, Strada, nr. 3
2013;1100;judetul Cluj, municipiul Cluj-Napoca, Strada Coposu Corneliu, nr. 35-37
2013;1101;judetul Cluj, municipiul Cluj-Napoca, Strada Gospodarilor, nr. 3
2013;1102;judetul Cluj, municipiul Cluj-Napoca, Strada Ionesco Eugen, nr. 49K
2013;1103;judetul Cluj, municipiul Cluj-Napoca, Strada Ionesco Eugen, nr. 49B
2013;1104;judetul Cluj, municipiul Cluj-Napoca, VESELIEI NR. 34 PROVIZORIU
2013;1105;judetul Cluj, municipiul Cluj-Napoca, Strada Odobesti, nr. 6
2013;1106;judetul Cluj, municipiul Cluj-Napoca, Strada Uliului, nr. 16
2013;1107;judetul Cluj, municipiul Cluj-Napoca, Strada Fagului, nr. 83
2013;1108;judetul Cluj, municipiul Cluj-Napoca, Strada Micu Klein Inocentiu, nr. 3, ap. 4
2013;1109;judetul Cluj, municipiul Cluj-Napoca, Strada Racovita Emil, nr. 28
2013;1110;judetul Cluj, municipiul Cluj-Napoca, Colonia Borhanci, nr. 72G pr
2013;1111;judetul Cluj, municipiul Cluj-Napoca, Strada Valea Chintaului, nr. 93 B PROV
2013;1112;judetul Cluj, municipiul Cluj-Napoca, AleEA TISA, nr. 4
2013;1113;judetul Cluj, municipiul Cluj-Napoca, Stefan cICIO POP, nr. 13
2013;1114;judetul Cluj, municipiul Cluj-Napoca, Strada Progresului, nr. 28-30
2013;1115;judetul Cluj, municipiul Cluj-Napoca, Cale Motilor, nr. 40
2013;1116;judetul Cluj, municipiul Cluj-Napoca, Strada Nadasel, nr. 67B
2013;1117;judetul Cluj, municipiul Cluj-Napoca, Strada 11 Octombrie, nr. 2
2013;1118;judetul Cluj, municipiul Cluj-Napoca, Bulevard 21 Decembrie 1989, nr. 148
2013;1119;judetul Cluj, municipiul Cluj-Napoca, ErKEL FERENC, nr. 10
2013;1120;judetul Cluj, municipiul Cluj-Napoca, Strada Vladeasa, nr. 4D
2013;1121;judetul Cluj, municipiul Cluj-Napoca, Strada Suceava, nr. 32
2013;1122;judetul Cluj, municipiul Cluj-Napoca, Strada Barc II, nr. 27A
2013;1123;judetul Cluj, municipiul Cluj-Napoca, ION BUTEANU, nr. 2A
2013;1124;judetul Cluj, municipiul Cluj-Napoca, Strada Fabricii de Zahar, nr. 56
2013;1125;judetul Cluj, municipiul Cluj-Napoca, Strada Cosasilor, nr. 39
2013;1126;judetul Cluj, municipiul Cluj-Napoca, Antim Ivireanu, nr. 1-3
2013;1127;judetul Cluj, municipiul Cluj-Napoca, Strada Vasile Lupu, nr. 48
2013;1128;judetul Cluj, municipiul Cluj-Napoca, Strada Valea Chintaului, nr. FN
2013;1129;judetul Cluj, municipiul Cluj-Napoca, Strada Universitatii, nr. 3
2013;1130;judetul Cluj, municipiul Cluj-Napoca, Strada Margineanu Nicolae, profesor, nr. 54A
2013;1131;judetul Cluj, municipiul Cluj-Napoca, Strada Câmpului, nr. 239
2013;1132;judetul Cluj, municipiul Cluj-Napoca, Strada Davila Carol, nr. 12
2013;1133;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 51
2013;1134;judetul Cluj, municipiul Cluj-Napoca, NicoLAE COLAN, nr. 5
2013;1135;judetul Cluj, municipiul Cluj-Napoca, NicoLAE COLAN , nr. 3
2013;1136;judetul Cluj, municipiul Cluj-Napoca, NICOLAE COLAN NR.1
2013;1137;judetul Cluj, municipiul Cluj-Napoca, NicoLAE COLAN, nr. 7
2013;1138;judetul Cluj, municipiul Cluj-Napoca, Strada Spicului, nr. 33
2013;1139;judetul Cluj, municipiul Cluj-Napoca, MÃCEŞULUI   NR.64 A
2013;1140;judetul Cluj, municipiul Cluj-Napoca, Strada Felea Victor, nr. 17
2013;1141;judetul Cluj, municipiul Cluj-Napoca, Fagetului , nr. FN
2013;1142;judetul Cluj, municipiul Cluj-Napoca, Sergiu Celibidache, nr. 15
2013;1143;judetul Cluj, municipiul Cluj-Napoca, Strada Fluerasului, nr. 2
2013;1144;judetul Cluj, municipiul Cluj-Napoca, AleEA BORSEC, nr. 4, ap. 48
2013;1145;judetul Cluj, municipiul Cluj-Napoca, Strada Plevnei, nr. 151A
2013;1146;judetul Cluj, municipiul Cluj-Napoca, Bulevard Muncii, nr. 1-15
2013;1147;judetul Cluj, municipiul Cluj-Napoca, Cale Turzii, nr. 2-14
2013;1148;judetul Cluj, municipiul Cluj-Napoca, Strada Republicii, nr. 110
2013;1149;judetul Cluj, municipiul Cluj-Napoca, Strada Paris, nr. 12
2013;1150;judetul Cluj, municipiul Cluj-Napoca, Sebastian Bornemisa, nr. 4
2013;1151;judetul Cluj, municipiul Cluj-Napoca, Henri Barbusse, nr. 3-5
2013;1152;judetul Cluj, municipiul Cluj-Napoca, Dornei, nr. 2
2013;1153;judetul Cluj, municipiul Cluj-Napoca, Strada Bratianu Ion I. C., nr. 3
2013;1154;judetul Cluj, municipiul Cluj-Napoca, PREDEAL  FN
2013;1155;judetul Cluj, municipiul Cluj-Napoca, Strada Maramuresului, nr. 151A
2013;1156;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 68
2013;1157;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 82
2013;1158;judetul Cluj, municipiul Cluj-Napoca, Piata 1 Mai, nr. 4-5
2013;1159;judetul Cluj, municipiul Cluj-Napoca, A.D. XENOPOL  NR.
2013;1160;judetul Cluj, municipiul Cluj-Napoca, Strada Celibidache Sergiu, nr. 2
2013;1161;judetul Cluj, municipiul Cluj-Napoca, Bulevard 1 Decembrie 1918, nr. 41
2013;1162;judetul Cluj, municipiul Cluj-Napoca, Cernauti, nr. 17-21, bl. E
2013;1163;judetul Cluj, municipiul Cluj-Napoca, Strada Spicului, nr. 33
2013;1164;judetul Cluj, municipiul Cluj-Napoca,  CERNÃUŢI NR. 17-21 CORP D
2013;1165;judetul Cluj, municipiul Cluj-Napoca, Strada Ladea Romul, nr. 76
2013;1166;judetul Cluj, municipiul Cluj-Napoca, Strada Ladea Romul, nr. 78
2013;1167;judetul Cluj, municipiul Cluj-Napoca
2013;1168;judetul Cluj, municipiul Cluj-Napoca
2013;1169;judetul Cluj, municipiul Cluj-Napoca, Strada Mozart Wolfgang Amadeus, nr. 12-14
2013;1170;judetul Cluj, municipiul Cluj-Napoca, Strada Trifoiului, nr. 23A
2013;1171;judetul Cluj, municipiul Cluj-Napoca, Strada Golescu Dinicu, nr. 10
2013;1172;judetul Cluj, municipiul Cluj-Napoca, Strada Porumbeilor, nr. 29, ap. 5,6
2013;1173;judetul Cluj, municipiul Cluj-Napoca, Strada Aiudului, nr. 48
2013;1174;judetul Cluj, municipiul Cluj-Napoca, CPT.GRIGORE IGNAT, nr. 99
2013;1175;judetul Cluj, municipiul Cluj-Napoca, Strada Alecsandri Vasile, nr. 7, ap. 4
2013;1176;judetul Cluj, municipiul Cluj-Napoca, Strada Porumbescu Ciprian, nr. 25
2013;1177;judetul Cluj, municipiul Cluj-Napoca, Eftimie Murgu, nr. 20
2013;1178;judetul Cluj, municipiul Cluj-Napoca, Strada Baia Mare, nr. 38
2013;1179;judetul Cluj, municipiul Cluj-Napoca, Isac Emil, Strada, nr. 4
2013;1180;judetul Cluj, municipiul Cluj-Napoca, Strada Racovita Emil, nr. 23
2013;1181;judetul Cluj, municipiul Cluj-Napoca, Strada Nasaud, nr. 2A
2013;1182;judetul Cluj, municipiul Cluj-Napoca, Bulevard 21 Decembrie 1989, nr. 79
2013;1183;judetul Cluj, municipiul Cluj-Napoca, Strada Mehedinti, nr. 5, bl. L1
2013;1184;judetul Cluj, municipiul Cluj-Napoca, AL. VAIDA VOIEVOD NR. 53-55
2013;1185;judetul Cluj, municipiul Cluj-Napoca, PiatA LUCIAN BLAGA, nr. 2, ap. 77
2013;1186;judetul Cluj, municipiul Cluj-Napoca, ZoNA PATA RAT
2013;1187;judetul Cluj, municipiul Cluj-Napoca, Cale Manastur, nr. 76, bl. E2
2013;1188;judetul Cluj, municipiul Cluj-Napoca, Pata RAT, nr. FN
2013;1189;judetul Cluj, municipiul Cluj-Napoca, Strada Tebei, nr. 16
2013;1190; STRAZILE : AVRAM IANCU, IC BRATIANU, MEMORANDUMULUI SI CALEA MOTILOR
2013;1191;judetul Cluj, municipiul Cluj-Napoca, Strada Migdalului, nr. 1-3
2013;1192;judetul Cluj, municipiul Cluj-Napoca, Strada Mehedinti, nr. 17, ap. 88
2013;1193;judetul Cluj, municipiul Cluj-Napoca, I P. Reteganu, nr. 25
2013;1194;judetul Cluj, municipiul Cluj-Napoca, Grigore alexandrescu, nr. 17, bl. t3
2013;1195;judetul Cluj, municipiul Cluj-Napoca, Parng, nr. 1, bl. A4
2013;1196;judetul Cluj, municipiul Cluj-Napoca, Strada 13 Septembrie, nr. 12, bl. EM
2013;1197;judetul Cluj, municipiul Cluj-Napoca, Grigore ALEXANDRESCU, nr. 18, bl. A5
2013;1198;judetul Cluj, municipiul Cluj-Napoca, Colonia BORHANCI, nr. 72H
2013;1199;judetul Cluj, municipiul Cluj-Napoca, Strada Constanta, nr. 6
2013;1200;judetul Cluj, municipiul Cluj-Napoca, Strada Oasului, nr. 319 D
2013;1201;judetul Cluj, municipiul Cluj-Napoca, Victor Papilian, nr. 30
2013;1202;judetul Cluj, municipiul Cluj-Napoca, Strada Ariesului, nr. 5
2013;1203;judetul Cluj, municipiul Cluj-Napoca, Alee Detunata, nr. 1
2013;1204;judetul Cluj, municipiul Cluj-Napoca, Stefan LUCHIAN, nr. 1
2013;1205;judetul Cluj, municipiul Cluj-Napoca, C-TIN DOBROGEANU GHEREA, nr. 16, ap. 7
2013;1206;judetul Cluj, municipiul Cluj-Napoca, Strada Vaida Voevod Alexandru, nr. 35
2013;1207;judetul Cluj, municipiul Cluj-Napoca, ALEEA AZUGA  NR. 9  BL. FIV-3
2013;1208;judetul Cluj, municipiul Cluj-Napoca, Metes Stefan si Campului  , nr. 1,225
2013;1209;judetul Cluj, municipiul Cluj-Napoca, ArgINTULUI, nr. 8 SI 10
2013;1210;judetul Cluj, municipiul Cluj-Napoca, Strada Miko Imre
2013;1211;judetul Cluj, municipiul Cluj-Napoca, Strada Murgu Eftimie, nr. 21
2013;1212;judetul Cluj, municipiul Cluj-Napoca, Strada Baritiu George, nr. 25
2013;1213;judetul Cluj, municipiul Cluj-Napoca, Bulevard 21 Decembrie 1989, nr. 17, ap. 6
2013;1214;judetul Cluj, municipiul Cluj-Napoca, PaKEI LAJOS, nr. 9
2013;1215;judetul Cluj, municipiul Cluj-Napoca, Strada Barc I, nr. 12A
2013;1216;judetul Cluj, municipiul Cluj-Napoca, Strada Laterala, nr. 16
2013;1217;judetul Cluj, municipiul Cluj-Napoca, Cale Dorobantilor, nr. 95, ap. 47
2013;1218;judetul Cluj, municipiul Cluj-Napoca, Strada Odobesti, nr. 6
2013;1219;judetul Cluj, municipiul Cluj-Napoca, AurEL VLAICU, nr. 8, ap. 68
2013;1220;judetul Cluj, municipiul Cluj-Napoca, ReNE DESCARTES, nr. 19
2013;1221;judetul Cluj, municipiul Cluj-Napoca, SebESULUI, nr. 5
2013;1222;judetul Cluj, municipiul Cluj-Napoca, Strada Regele Ferdinand, nr. 30, ap. 11
2013;1223;judetul Cluj, municipiul Cluj-Napoca, TOMASI ARON, nr. 6-8
2013;1224;judetul Cluj, municipiul Cluj-Napoca, Strada Câmpului, nr. 309
2013;1225;judetul Cluj, municipiul Cluj-Napoca, CalEA SOMESENI, nr. 4A
2013;1226;judetul Cluj, municipiul Cluj-Napoca, Strada Aiudului, nr. 54
2013;1227;judetul Cluj, municipiul Cluj-Napoca, Strada Horea, nr. 28-30
2013;1228;judetul Cluj, municipiul Cluj-Napoca, Strada Viile Nadasel, nr. 38A
2013;1229;judetul Cluj, municipiul Cluj-Napoca, b-dul Eroilor, nr. 35, ap. 13
2013;1230;judetul Cluj, municipiul Cluj-Napoca, Strada Jiului, nr. 1
2013;1231;judetul Cluj, municipiul Cluj-Napoca, Strada Calarasi, nr. 1
2013;1232;judetul Cluj, municipiul Cluj-Napoca, Strada Câmpului, nr. 107
2013;1233;judetul Cluj, municipiul Cluj-Napoca, Strada Ploiesti, nr. 1, ap. 1/2
2013;1234;judetul Cluj, municipiul Cluj-Napoca, Strada Zamfirescu Duiliu, nr. 5
2013;1235;judetul Cluj, municipiul Cluj-Napoca, Croitorilor , nr. 11
2013;1236;judetul Cluj, municipiul Cluj-Napoca, Strada Minerilor, nr. 44
2013;1237;judetul Cluj, municipiul Cluj-Napoca, EUGEN IONESCO, nr. 106 E
2013;1238;judetul Cluj, municipiul Cluj-Napoca, EUGEN IONESCO, nr. 106 D
2013;1239;judetul Cluj, municipiul Cluj-Napoca, Strada Kos Karoly, nr. 19
2013;1240;judetul Cluj, municipiul Cluj-Napoca, ViCTOR PAPILIAN, nr. 15
2013;1241;judetul Cluj, municipiul Cluj-Napoca, Strada Oasului, nr. 340 J
2013;1242;judetul Cluj, municipiul Cluj-Napoca, Strada Moricz Zsigmond, nr. FN
2013;1243;judetul Cluj, municipiul Cluj-Napoca, Strada Roosevelt Franklin Delano, nr. 2
2013;1244;judetul Cluj, municipiul Cluj-Napoca, Strada Croitorilor
2013;1245;judetul Cluj, municipiul Cluj-Napoca, EmiL RACOVITA, nr. 51
2013;1246;judetul Cluj, municipiul Cluj-Napoca, Alexandru vaida voievod, nr. 4
2013;1247;judetul Cluj, municipiul Cluj-Napoca, Strada Antipa Grigore, nr. 6-8
2013;1248;judetul Cluj, municipiul Cluj-Napoca, Strada Antipa Grigore, nr. 16
2013;1249;judetul Cluj, municipiul Cluj-Napoca, Voronet, nr. 6
2013;1250;judetul Cluj, municipiul Cluj-Napoca, Al. Vlahuta, nr. 28
2013;1251;judetul Cluj, municipiul Cluj-Napoca, Strada Dropiei
2013;1252;judetul Cluj, municipiul Cluj-Napoca, Piata Avram Iancu, nr. 26-28
