year;index;address
2013;1253;judetul Cluj, municipiul Cluj-Napoca
2013;1254;judetul Cluj, municipiul Cluj-Napoca
2013;1255;judetul Cluj, municipiul Cluj-Napoca
2013;1256;judetul Cluj, municipiul Cluj-Napoca
2013;1257;judetul Cluj, municipiul Cluj-Napoca, Colonie Faget, nr. 19E
2013;1258;judetul Cluj, municipiul Cluj-Napoca, Plevnei , nr. 136
2013;1259;judetul Cluj, municipiul Cluj-Napoca, Strada Sarmisegetuza, nr. 17-19-21
2013;1260;judetul Cluj, municipiul Cluj-Napoca, Ioan Buteanu, nr. 7prov
2013;1261;judetul Cluj, municipiul Cluj-Napoca, GhEORGHE DOJA, nr. 37
2013;1262;judetul Cluj, municipiul Cluj-Napoca, NecTARULUI, nr. 7
2013;1263;judetul Cluj, municipiul Cluj-Napoca, Cale Motilor, nr. 62
2013;1264;judetul Cluj, municipiul Cluj-Napoca, Strada Pastorului, nr. FN
2013;1265;judetul Cluj, municipiul Cluj-Napoca, Strada Negoitescu Ion, nr. 9B
2013;1266;judetul Cluj, municipiul Cluj-Napoca,  VALEA Fânatelor, , nr. 34B
2013;1267;judetul Cluj, municipiul Cluj-Napoca, Poteca Eufrosin,Strada, nr. 17A
2013;1268;judetul Cluj, municipiul Cluj-Napoca, Poteca Eufrosin, Strada, nr. 19
2013;1269;judetul Cluj, municipiul Cluj-Napoca, Padurii, Strada, nr. 25
2013;1270;judetul Cluj, municipiul Cluj-Napoca, Strada Senina, nr. 17II
2013;1271;judetul Cluj, municipiul Cluj-Napoca, VOIEVODUL GELU  NR. 25
2013;1272;judetul Cluj, municipiul Cluj-Napoca
2013;1273;judetul Cluj, municipiul Cluj-Napoca, Calea Turzii, nr. 188C
2013;1274;judetul Cluj, municipiul Cluj-Napoca, Strada Nadasel, nr. 66
2013;1275;judetul Cluj, municipiul Cluj-Napoca, Strada Gorunului, nr. 4, ap. 1
2013;1276;judetul Cluj, municipiul Cluj-Napoca, Teodor Mihali, nr. 53
2013;1277;judetul Cluj, municipiul Cluj-Napoca, Strada Bibescu George Valentin, nr. 30p
2013;1278;judetul Cluj, municipiul Cluj-Napoca, Strada Câmpului, nr. 171
2013;1279;judetul Cluj, municipiul Cluj-Napoca, Aviator Badescu, nr. 50
2013;1280;judetul Cluj, municipiul Cluj-Napoca, Strada Uliului, nr. 106
2013;1281;judetul Cluj, municipiul Cluj-Napoca, Bulevard 21 Decembrie 1989, nr. 37
2013;1282;judetul Cluj, municipiul Cluj-Napoca, Strada Malinului, nr. 6
2013;1283;judetul Cluj, municipiul Cluj-Napoca, M. KALMAN, nr. 52A
2013;1285;judetul Cluj, municipiul Cluj-Napoca, 310.653
2013;1286;judetul Cluj, municipiul Cluj-Napoca, Strada Barbusse Henri, nr. 44-46
2013;1287;judetul Cluj, municipiul Cluj-Napoca, AbV.VOEVOD, nr. 53
2013;1288;judetul Cluj, municipiul Cluj-Napoca, Strada Memorandumului, nr. 12, ap. 7si 8
2013;1289;judetul Cluj, municipiul Cluj-Napoca, Strada Golescu Dinicu, nr. 8
2013;1290;judetul Cluj, municipiul Cluj-Napoca, Strada Descartes René, nr. 42
2013;1291;judetul Cluj, municipiul Cluj-Napoca, Strada Antipa Grigore, nr. 7
2013;1292;judetul Cluj, municipiul Cluj-Napoca, Strada Sobarilor, nr. 38
2013;1293;judetul Cluj, municipiul Cluj-Napoca, Colonia BORHANCI, nr. 5E PROV.
2013;1294;judetul Cluj, municipiul Cluj-Napoca, MÃCEŞULUI  NR. 55
2013;1295;judetul Cluj, municipiul Cluj-Napoca, Macesului, Strada, nr. 76
2013;1296;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 72A
2013;1297;judetul Cluj, municipiul Cluj-Napoca, Strada Mihalache Ion, nr. 8
2013;1298;judetul Cluj, municipiul Cluj-Napoca, Muncii, Bulevard, nr. 18
2013;1299;judetul Cluj, municipiul Cluj-Napoca, Manastur, Cale, nr. 2-6
2013;1300;judetul Cluj, municipiul Cluj-Napoca, Strada Padurii, nr. 25A
2013;1301;judetul Cluj, municipiul Cluj-Napoca, ArgINTULUI, nr. 6
2013;1302;judetul Cluj, municipiul Cluj-Napoca, Macesului, Strada, nr. 3
2013;1303;judetul Cluj, municipiul Cluj-Napoca, Strada Stejarului, nr. 2-2A
2013;1304;judetul Cluj, municipiul Cluj-Napoca, BISERICII SF. TOMA NR. 2
2013;1305;judetul Cluj, municipiul Cluj-Napoca, Fagetului, nr. 32
2013;1306;judetul Cluj, municipiul Cluj-Napoca, Strada Mesterul Manole, nr. 13
2013;1307;judetul Cluj, municipiul Cluj-Napoca, W.J. GOTHE NR. 15
2013;1308;judetul Cluj, municipiul Cluj-Napoca, Strada Xenopol Alexandru D., nr. 6
2013;1309;judetul Cluj, municipiul Cluj-Napoca, Radu STANCA , nr. 4B
2013;1310;judetul Cluj, municipiul Cluj-Napoca, Strada Odobesti, nr. 2 LOT 2G
2013;1311;judetul Cluj, municipiul Cluj-Napoca, TUDOR MUŞATESCU , nr. 6
2013;1312;judetul Cluj, municipiul Cluj-Napoca, Strada Dunarii, nr. 146II
2013;1313;judetul Cluj, municipiul Cluj-Napoca, Strada Pallady Theodor, nr. 2P
2013;1314;judetul Cluj, municipiul Cluj-Napoca, Strada Ponorului, nr. 2
2013;1315;judetul Cluj, municipiul Cluj-Napoca, Strada Antipa Grigore, nr. 9
2013;1316;judetul Cluj, municipiul Cluj-Napoca, Strada Sportului, nr. 22
2013;1317;judetul Cluj, municipiul Cluj-Napoca, Strada Vuia Romulus, nr. 46
2013;1318;judetul Cluj, municipiul Cluj-Napoca, Strada Milcov, nr. 20-20A
2013;1319;judetul Cluj, municipiul Cluj-Napoca
2013;1320;judetul Cluj, municipiul Cluj-Napoca, PiatA MIHAI VITEAZU, nr. 3-4, ap. 13/2
2013;1321;judetul Cluj, municipiul Cluj-Napoca, Strada Fagetului, nr. FN
2013;1322;judetul Cluj, municipiul Cluj-Napoca, AurEL GURGHIANU, nr. 7
2013;1323;judetul Cluj, municipiul Cluj-Napoca, Strada Borhanciului, nr. 11 B
2013;1324;judetul Cluj, municipiul Cluj-Napoca, Strada Mogosoaia, nr. 7, et. 2, ap. 5
2013;1325;judetul Cluj, municipiul Cluj-Napoca, Haller KAROLY, nr. 2
2013;1326;judetul Cluj, municipiul Cluj-Napoca, Strada Dunarii, nr. 20
2013;1327;judetul Cluj, municipiul Cluj-Napoca, Strada Razboieni, nr. 57
2013;1328;judetul Cluj, municipiul Cluj-Napoca, APAHIDA, nr. 2
2013;1329;judetul Cluj, municipiul Cluj-Napoca, apahida, nr. 2
2013;1330;judetul Cluj, municipiul Cluj-Napoca, Strada Donath
2013;1331;judetul Cluj, municipiul Cluj-Napoca, Motilor, nr. 1-3
2013;1332;judetul Cluj, municipiul Cluj-Napoca,  Aleea Tisa şi str. Zăvoiului
2013;1333;judetul Cluj, municipiul Cluj-Napoca, Bulevard Eroilor, nr. 16, ap. 3
2013;1334;judetul Cluj, municipiul Cluj-Napoca, Macesului, Strada, nr. 13-15
2013;1335;judetul Cluj, municipiul Cluj-Napoca, Strada Fabricii, nr. 147-147A
2013;1336;judetul Cluj, municipiul Cluj-Napoca, Strada Cojocnei, nr. 11-13
2013;1337;judetul Cluj, municipiul Cluj-Napoca, Strada Dunarii, nr. 176
2013;1338;judetul Cluj, municipiul Cluj-Napoca, Mircea zaciu, nr. 28
2013;1339;judetul Cluj, municipiul Cluj-Napoca, Bratianu Ion I. C., Strada, nr. 41-43
2013;1340;judetul Cluj, municipiul Cluj-Napoca, Dinicu Golescu, nr. 6A
2013;1341;judetul Cluj, municipiul Cluj-Napoca, S.CELIBIDACHE
2013;1342;judetul Cluj, municipiul Cluj-Napoca, Iacob bologa, nr. 5/A
2013;1343;judetul Cluj, municipiul Cluj-Napoca, Iacob bologa, nr. 5/A
2013;1344;judetul Cluj, municipiul Cluj-Napoca, Cale Manastur, nr. 3-5
2013;1345;judetul Cluj, municipiul Cluj-Napoca, NICOLAE CORCHES , nr. 18
2013;1346;judetul Cluj, municipiul Cluj-Napoca, Strada Marinescu Gheorghe, profesor, nr. 20
2013;1347;judetul Cluj, municipiul Cluj-Napoca, tudor arghezi, nr. 19 prov
2013;1348;judetul Cluj, municipiul Cluj-Napoca, CALEA BACIULUI, nr. 2-4
2013;1349;judetul Cluj, municipiul Cluj-Napoca, Strada Maramuresului, nr. 100
2013;1350;judetul Cluj, municipiul Cluj-Napoca, Strada Teleorman, nr. 61
2013;1351;judetul Cluj, municipiul Cluj-Napoca, Colonia Becas, nr. 19E
2013;1353;judetul Cluj, municipiul Cluj-Napoca, P-TA ABATOR nr. 8-12 ap.24
2013;1354;judetul Cluj, municipiul Cluj-Napoca, Strada Oasului, nr. 344
2013;1355;judetul Cluj, municipiul Cluj-Napoca, Strada Predeal, nr. 40I
2013;1356;judetul Cluj, municipiul Cluj-Napoca, Bulevard 21 Decembrie 1989, nr. 1
2013;1357;judetul Cluj, municipiul Cluj-Napoca, Stefan LUCHIAN, nr. 2
2013;1358;judetul Cluj, municipiul Cluj-Napoca, Maniu Iuliu, Strada, nr. 5
2013;1359;judetul Cluj, municipiul Cluj-Napoca, Aleea Tisa  nr.26
2013;1360;judetul Cluj, municipiul Cluj-Napoca, Petre DULFU , nr. 11 PROV.
2013;1361;judetul Cluj, municipiul Cluj-Napoca, DUNÃRII  , nr. 172B provizoriu
2013;1362;judetul Cluj, municipiul Cluj-Napoca, Strada Garii, nr. 21
2013;1363;judetul Cluj, municipiul Cluj-Napoca
2013;1364;judetul Cluj, municipiul Cluj-Napoca, Strada Traian, nr. 2-4
2013;1365;judetul Cluj, municipiul Cluj-Napoca, Vuia Traian, Cale, nr. 190
2013;1366;judetul Cluj, municipiul Cluj-Napoca, VORONET, nr. 23 provizoriu
2013;1367;judetul Cluj, municipiul Cluj-Napoca, Strada Ionesco Eugen, nr. 47D provizoriu
2013;1368;judetul Cluj, municipiul Cluj-Napoca, Strada Huedinului, nr. 11
2013;1369;judetul Cluj, municipiul Cluj-Napoca, Fagetului, nr. FN
2013;1370;judetul Cluj, municipiul Cluj-Napoca, Strada Bibescu George Valentin, nr. 41
2013;1371;judetul Cluj, municipiul Cluj-Napoca, Strada Kovari László, nr. 23, ap. 2
2013;1372;judetul Cluj, municipiul Cluj-Napoca, TRAMBITASULUI , nr. 17
2013;1373;judetul Cluj, municipiul Cluj-Napoca, nr. 22 prov
2013;1374;judetul Cluj, municipiul Cluj-Napoca, Dionisie Roman, nr. 1
2013;1375;judetul Cluj, municipiul Cluj-Napoca, Bulevard Muncii, nr. 16
2013;1376;judetul Cluj, municipiul Cluj-Napoca, PARIS, nr. 41-43, ap. 2 SI 3
2013;1377;judetul Cluj, municipiul Cluj-Napoca, Romulus Vuia, nr. 48
2013;1378;judetul Cluj, municipiul Cluj-Napoca, Cuza Voda, Strada, nr. 16
2013;1379;judetul Cluj, municipiul Cluj-Napoca, str. Donath, bl. V, sc. B, et. P, ap. 22
2013;1380;judetul Cluj, municipiul Cluj-Napoca, B-dul 21 Decembrie 1989, nr. 41
2013;1381;judetul Cluj, municipiul Cluj-Napoca, dinicu golescu, nr. 6
2013;1382;judetul Cluj, municipiul Cluj-Napoca, Strada Gorunului, nr. 24, ap. 3
2013;1383;judetul Cluj, municipiul Cluj-Napoca, Mircea Zaciu, nr. 30
2013;1384;judetul Cluj, municipiul Cluj-Napoca, Strada Codrului, nr. 34 c
2013;1385;judetul Cluj, municipiul Cluj-Napoca, Strada Scortarilor, nr. 11, sc. 1, et. p, ap. 2
2013;1386;judetul Cluj, municipiul Cluj-Napoca, Strada Câmpului, nr. 41
2013;1387;judetul Cluj, municipiul Cluj-Napoca, Mircea zaciu, nr. 26
2013;1388;judetul Cluj, municipiul Cluj-Napoca, Viile Nadasel, Strada
2013;1389;judetul Cluj, municipiul Cluj-Napoca, STR. General Traian Moşoiu nr. 52 Corp 1  apt.1
2013;1390;judetul Cluj, municipiul Cluj-Napoca, Strada Valea Chintaului, nr. 93A,93B
2013;1391;judetul Cluj, municipiul Cluj-Napoca, Strada Oasului, nr. 86-90, ap. 173
2013;1392;judetul Cluj, municipiul Cluj-Napoca, Regina Maria, nr. 19B
2013;1393;judetul Cluj, municipiul Cluj-Napoca, Strada Abrudului, nr. 11A-13
2013;1394;judetul Cluj, municipiul Cluj-Napoca, Strada Vlaicu Aurel, nr. 160
2013;1395;judetul Cluj, municipiul Cluj-Napoca, Strada Eliade Mircea, nr. 38F
2013;1396;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 13-15
2013;1397;judetul Cluj, municipiul Cluj-Napoca, Antim Ivireanu, , nr. 2-4
2013;1398;judetul Cluj, municipiul Cluj-Napoca, Strada Barbu Patriciu, nr. 43
2013;1399;judetul Cluj, municipiul Cluj-Napoca, Strada Voievodul Gelu, nr. 12-14
2013;1400;judetul Cluj, municipiul Cluj-Napoca, Strada Observatorului, nr. 109, et. parter, ap. 63,64
2013;1401;judetul Cluj, municipiul Cluj-Napoca, Strada Borhanciului, nr. 37 PROV.
2013;1402;judetul Cluj, municipiul Cluj-Napoca, BORHANCIULUI, nr. 37 PROV
2013;1403;judetul Cluj, municipiul Cluj-Napoca, Ana Aslan, nr. 51-61 pr
2013;1404;judetul Cluj, municipiul Cluj-Napoca, Strada Iancu Jianu, nr. 8
2013;1405;judetul Cluj, municipiul Cluj-Napoca, Strada Rasaritului, nr. 73
2013;1406;judetul Cluj, municipiul Cluj-Napoca, Strada Lombului, nr. 14
2013;1407;judetul Cluj, municipiul Cluj-Napoca, Dezmirului, nr. 6
2013;1408;judetul Cluj, municipiul Cluj-Napoca, Strada Plopilor, nr. 58, bl. P14, sc. 2, et. P, ap. 28
2013;1409;judetul Cluj, municipiul Cluj-Napoca, Strada Venus, nr. 22
2013;1410;judetul Cluj, municipiul Cluj-Napoca, FREZIEI, nr. 2A
2013;1411;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 78
2013;1412;judetul Cluj, municipiul Cluj-Napoca, Strada Dacia, nr. 5-7-9
2013;1413;judetul Cluj, municipiul Cluj-Napoca, LUMINII, nr. 5
2013;1414;judetul Cluj, municipiul Cluj-Napoca, Strada Fagetului, nr. 5H
2013;1415;judetul Cluj, municipiul Cluj-Napoca
2013;1416;judetul Cluj, municipiul Cluj-Napoca, Strada Partizanilor, nr. 112a
2013;1417;judetul Cluj, municipiul Cluj-Napoca, Strada Moldovan Iuliu, nr. 15
2013;1418;judetul Cluj, municipiul Cluj-Napoca, Piata Baba Novac, nr. 20 , et. M, ap. 6
2013;1419;judetul Cluj, municipiul Cluj-Napoca, CARIEREI , nr. 1-11
2013;1420;judetul Cluj, municipiul Cluj-Napoca, Neculce Ion, Strada, nr. 24
2013;1421;judetul Cluj, municipiul Cluj-Napoca, Strada Vaida Voevod Alexandru, nr. 53-55
2013;1422;judetul Cluj, municipiul Cluj-Napoca
2013;1423;judetul Cluj, municipiul Cluj-Napoca
2013;1424;judetul Cluj, municipiul Cluj-Napoca
2013;1425;judetul Cluj, municipiul Cluj-Napoca
2013;1426;judetul Cluj, municipiul Cluj-Napoca
2013;1427;judetul Cluj, municipiul Cluj-Napoca, VENUS, nr. 22
2013;1428;judetul Cluj, municipiul Cluj-Napoca, Foisorului , nr. 17
2013;1430;judetul Cluj, municipiul Cluj-Napoca, Timisoareii
2013;1431;judetul Cluj, municipiul Cluj-Napoca, gh.Dima, nr. 1-13
2013;1432;judetul Cluj, municipiul Cluj-Napoca, Strada Muresului, nr. 54, ap. 32
2013;1433;judetul Cluj, municipiul Cluj-Napoca, Voronet, nr. 26 prov
2013;1434;judetul Cluj, municipiul Cluj-Napoca, Strada Bancila Octav, nr. 43A,43B
2013;1435;judetul Cluj, municipiul Cluj-Napoca, Strada Valea Seaca, nr. 11A
2013;1436;judetul Cluj, municipiul Cluj-Napoca, Strada Dârjan Traian, aviator, nr. 9
2013;1437;judetul Cluj, municipiul Cluj-Napoca, Uliului, Strada, nr. 26
2013;1438;judetul Cluj, municipiul Cluj-Napoca, Rasaritului, Strada, nr. 100, sc. 15
2013;1439;judetul Cluj, municipiul Cluj-Napoca, Strada Clinicilor, nr. 4-6
2013;1440;judetul Cluj, municipiul Cluj-Napoca, PiatA AVRAM IANCU, nr. 9, ap. 1
2013;1441;judetul Cluj, municipiul Cluj-Napoca, horea, nr. 21
2013;1442;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 58 J
2013;1443;judetul Cluj, municipiul Cluj-Napoca, BICAZ, nr. 12
2013;1444;judetul Cluj, municipiul Cluj-Napoca, VICTOR PAPILIAN , nr. 5
2013;1445;judetul Cluj, municipiul Cluj-Napoca, Strada Fântânele, nr. 7, bl. A, sc. 6
2013;1446;judetul Cluj, municipiul Cluj-Napoca, AZALEELOR, nr. 3
2013;1447;judetul Cluj, municipiul Cluj-Napoca, Strada Napoca, nr. 10
2013;1448;judetul Cluj, municipiul Cluj-Napoca, EmiL RACOVITA, nr. 23
2013;1449;judetul Cluj, municipiul Cluj-Napoca
2013;1450;judetul Cluj, municipiul Cluj-Napoca, BRASOV, nr. 33
2013;1451;judetul Cluj, municipiul Cluj-Napoca, MUNTENIEI
2013;1452;judetul Cluj, municipiul Cluj-Napoca
2013;1453;judetul Cluj, municipiul Cluj-Napoca, Strada Jiului
2013;1454;judetul Cluj, municipiul Cluj-Napoca, Strada Rosca D. D., nr. 43A
2013;1455;judetul Cluj, municipiul Cluj-Napoca, Vasile Lucaciu, Strada, nr. 27
2013;1456;judetul Cluj, municipiul Cluj-Napoca, Fagetului, Strada, nr. 5B
2013;1457;judetul Cluj, municipiul Cluj-Napoca, Strada Luchian Stefan, pictor, nr. 1
2013;1458;judetul Cluj, municipiul Cluj-Napoca, Trifoiului, Strada, nr. 33
2013;1459;judetul Cluj, municipiul Cluj-Napoca, MORICZ ZSIGMOND   , nr. 32
2013;1460;judetul Cluj, municipiul Cluj-Napoca, Strada Codrului, nr. 59B
2013;1461;judetul Cluj, municipiul Cluj-Napoca, Miko Imre,Strada, nr. 10
2013;1462;judetul Cluj, municipiul Cluj-Napoca, Strada Gaudi Antonio, nr. 44
2013;1463;judetul Cluj, municipiul Cluj-Napoca, Strada Portile de Fier, nr. 52
2013;1464;judetul Cluj, municipiul Cluj-Napoca, Strada Sarmisegetuza, nr. 17-21
2013;1465;judetul Cluj, municipiul Cluj-Napoca, Strada Ghibu Onisifor, nr. 20A
2013;1466;judetul Cluj, municipiul Cluj-Napoca, Alee Bâlea, nr. 11
2013;1467;judetul Cluj, municipiul Cluj-Napoca, Burebista
2013;1468;judetul Cluj, municipiul Cluj-Napoca, Aviator DARJAN, nr. 1
2013;1469;judetul Cluj, municipiul Cluj-Napoca, AndreI MURESANU, nr. 12, ap. 1 sI 2
