year;index;address
2013;1470;judetul Cluj, municipiul Cluj-Napoca, Garoafelor nr.9, nr. 9
2013;1471;judetul Cluj, municipiul Cluj-Napoca, b-dul 21 DECEMBRIE , nr. 57, ap. 11
2013;1472;judetul Cluj, municipiul Cluj-Napoca, Strada Stelutei, nr. 10
2013;1473;judetul Cluj, municipiul Cluj-Napoca, IULIU MOLDOVAN , nr. 20
2013;1474;judetul Cluj, municipiul Cluj-Napoca, Miko Imre,Strada, nr. 10
2013;1475;judetul Cluj, municipiul Cluj-Napoca, BORHANCIULUI  NR. 31 PROVIZORIU
2013;1476;judetul Cluj, municipiul Cluj-Napoca, Teodoroiu Ecaterina, Strada, nr. 5, ap. 2
2013;1477;judetul Cluj, municipiul Cluj-Napoca, Strada Einstein Albert, nr. 9 A, ap. 2
2013;1478;judetul Cluj, municipiul Cluj-Napoca, TaCHE IONESCU, nr. 46
2013;1479;judetul Cluj, municipiul Cluj-Napoca, Ovidiu, Strada, nr. 16
2013;1480;judetul Cluj, municipiul Cluj-Napoca, Virgil Fulicea , nr. 7
2013;1481;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 13-15
2013;1482;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 13-15
2013;1483;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 13-16
2013;1484;judetul Cluj, municipiul Cluj-Napoca, Strada Kogalniceanu Mihail, nr. 16
2013;1485;judetul Cluj, municipiul Cluj-Napoca, Strada Maniu Iuliu, nr. 34
2013;1486;judetul Cluj, municipiul Cluj-Napoca, PETRU CREŢIA  NR. 3
2013;1487;judetul Cluj, municipiul Cluj-Napoca, Strada Trifoiului, nr. 106
2013;1488;judetul Cluj, municipiul Cluj-Napoca, Teo PETER , nr. 10
2013;1489;judetul Cluj, municipiul Cluj-Napoca, OasuluLUI, nr. 302
2013;1490;judetul Cluj, municipiul Cluj-Napoca, Manastur, Cale, nr. 13A
2013;1491;judetul Cluj, municipiul Cluj-Napoca, Strada Ladea Romul, nr. 104
2013;1492;judetul Cluj, municipiul Cluj-Napoca, PETRU CREŢIA  , nr. 3
2013;1493;judetul Cluj, municipiul Cluj-Napoca, Strada Zânelor, nr. 2D
2013;1494;judetul Cluj, municipiul Cluj-Napoca, Lacu Rosu, nr. 11, ap. 2
2013;1495;judetul Cluj, municipiul Cluj-Napoca, Strada Piatra Craiului, nr. 27/a
2013;1496;judetul Cluj, municipiul Cluj-Napoca, Strada Ignat Grigore, capitan, nr. 99-101
2013;1497;judetul Cluj, municipiul Cluj-Napoca, Teodor mihali, nr. 11
2013;1498;judetul Cluj, municipiul Cluj-Napoca, Strada Atelierului
2013;1499;judetul Cluj, municipiul Cluj-Napoca, MUSCEL, nr. 16
2013;1500;judetul Cluj, municipiul Cluj-Napoca, Strada Metalului
2013;1501;judetul Cluj, municipiul Cluj-Napoca, EXTRAVILAN, nr. FN
2013;1502;judetul Cluj, municipiul Cluj-Napoca, Strada Dâmbovitei, nr. 34
2013;1503;judetul Cluj, municipiul Cluj-Napoca, Strada Vlaicu Aurel, nr. 2, bl. 5A, sc. I-III
2013;1504;judetul Cluj, municipiul Cluj-Napoca, Strada Iorga Nicolae, nr. 31
2013;1506;judetul Cluj, municipiul Cluj-Napoca, Alee Slanic, nr. 2
2013;1507;judetul Cluj, municipiul Cluj-Napoca, Tisa, nr. 20
2013;1508;judetul Cluj, municipiul Cluj-Napoca, MESTERU MANOLE
2013;1509;judetul Cluj, municipiul Cluj-Napoca, Strada Strungarilor
2013;1510;judetul Cluj, municipiul Cluj-Napoca, Strada Pavel Dan, nr. 6
2013;1511;judetul Cluj, municipiul Cluj-Napoca, Strada Constantin Brâncoveanu, nr. 35, bl. O5
2013;1512;judetul Cluj, municipiul Cluj-Napoca, Louis Pasteur, nr. 78, bl. III J
2013;1513;judetul Cluj, municipiul Cluj-Napoca, Aleea Albastrelelor, nr. 3
2013;1514;judetul Cluj, municipiul Cluj-Napoca, Strada Bucegi, nr. 19
2013;1515;judetul Cluj, municipiul Cluj-Napoca, Stefan RUHA, nr. 5
2013;1516;judetul Cluj, municipiul Cluj-Napoca, stefan ruha, nr. 7
2013;1517;judetul Cluj, municipiul Cluj-Napoca, Anemonelor, nr. 25
2013;1518;judetul Cluj, municipiul Cluj-Napoca, PiatA AVRAM IANCU, nr. 19
2013;1519;judetul Cluj, municipiul Cluj-Napoca, Strada Aron Florian, nr. 5
2013;1520;judetul Cluj, municipiul Cluj-Napoca, Strada Ipatescu Ana, nr. 6
2013;1521;judetul Cluj, municipiul Cluj-Napoca, Strada Bolyai Janos, nr. 9
2013;1522;judetul Cluj, municipiul Cluj-Napoca, SFANTA VINERI, nr. 6
2013;1523;judetul Cluj, municipiul Cluj-Napoca, Strada Grozavescu Traian, nr. 13
2013;1524;judetul Cluj, municipiul Cluj-Napoca, Strada Lacu Rosu, nr. 11, ap. 15
2013;1525;judetul Cluj, municipiul Cluj-Napoca, Strada Mos Ion Roata, nr. 2
2013;1526;judetul Cluj, municipiul Cluj-Napoca, Cale Motilor, nr. 122
2013;1527;judetul Cluj, municipiul Cluj-Napoca, Colonia Sopor, nr. 32E prov
2013;1528;judetul Cluj, municipiul Cluj-Napoca, GRAULUI , nr. 27
2013;1529;judetul Cluj, municipiul Cluj-Napoca, Strada Kogalniceanu Mihail, nr. 1
2013;1530;judetul Cluj, municipiul Cluj-Napoca, Strada Aiudului
2013;1531;judetul Cluj, municipiul Cluj-Napoca, A.Vaida Voievod , nr. 80
2013;1532;judetul Cluj, municipiul Cluj-Napoca, Petru maior, nr. 15-19
2013;1533;judetul Cluj, municipiul Cluj-Napoca, Strada Byron G.G., nr. 11
2013;1534;judetul Cluj, municipiul Cluj-Napoca, Strada Byron G.G., nr. 11
2013;1535;judetul Cluj, municipiul Cluj-Napoca, Cale Turzii, nr. 178C
2013;1536;judetul Cluj, municipiul Cluj-Napoca, Alee Peana, nr. 10, bl. L7
2013;1537;judetul Cluj, municipiul Cluj-Napoca, EUGEN LOVINESCU, nr. 5C
2013;1538;judetul Cluj, municipiul Cluj-Napoca, Coposu Corneliu, Strada, nr. 100
2013;1539;judetul Cluj, municipiul Cluj-Napoca, Memorandumului, nr. 21
2013;1540;judetul Cluj, municipiul Cluj-Napoca, Strada Tebei, nr. 16
2013;1541;judetul Cluj, municipiul Cluj-Napoca, Cale Motilor, nr. 87
2013;1542;judetul Cluj, municipiul Cluj-Napoca, Alee Micus, nr. 4, bl. A8
2013;1543;judetul Cluj, municipiul Cluj-Napoca, brasov, nr. 2-4
2013;1544;judetul Cluj, municipiul Cluj-Napoca, Strada Albini Septimiu, nr. 139-141
2013;1545;judetul Cluj, municipiul Cluj-Napoca, Strada Nadasel, nr. 58
2013;1546;judetul Cluj, municipiul Cluj-Napoca, Strada Vasile Lupu, nr. 33, ap. II/2
2013;1547;judetul Cluj, municipiul Cluj-Napoca, VORONEŢ NR. 41 PROVIZORIU
2013;1548;judetul Cluj, municipiul Cluj-Napoca, Strada Donath, nr. 150C
2013;1549;judetul Cluj, municipiul Cluj-Napoca, Fagetului, nr. 8
2013;1550;judetul Cluj, municipiul Cluj-Napoca, Ionesco Eugen, Strada, nr. 49D
2013;1551;judetul Cluj, municipiul Cluj-Napoca, Strada Meteor, nr. 69-71
2013;1552;judetul Cluj, municipiul Cluj-Napoca, simeria , nr. 12
2013;1553;judetul Cluj, municipiul Cluj-Napoca, EDGAR QUINET , nr. 12
2013;1554;judetul Cluj, municipiul Cluj-Napoca, Strada Zamfirescu Duiliu, nr. 2A
2013;1555;judetul Cluj, municipiul Cluj-Napoca, Strada Meteor, nr. 69-71, bl. L3
2013;1556;judetul Cluj, municipiul Cluj-Napoca, Cale Dorobantilor, nr. 128
2013;1557;judetul Cluj, municipiul Cluj-Napoca, Strada Sighisoarei, nr. 45
2013;1558;judetul Cluj, municipiul Cluj-Napoca, Strada Muncitorilor, nr. 22, ap. 16
2013;1559;judetul Cluj, municipiul Cluj-Napoca, Strada Ionesco Eugen, nr. 85 prov
2013;1560;judetul Cluj, municipiul Cluj-Napoca, Strada Nadasel, nr. 22
2013;1561;judetul Cluj, municipiul Cluj-Napoca, b-dul EROILOR nr.4 ap.3, nr. 3
2013;1562;judetul Cluj, municipiul Cluj-Napoca, Strada Drumul Sfântul Ion, nr. 109A
2013;1563;judetul Cluj, municipiul Cluj-Napoca, Strada Drumul Sfântul Ion, nr. 109
2013;1564;judetul Cluj, municipiul Cluj-Napoca, Piata Muzeului, nr. 3, ap. 1,2,3
2013;1565;judetul Cluj, municipiul Cluj-Napoca, Strada Orzului, nr. 4
2013;1566;judetul Cluj, municipiul Cluj-Napoca, Strada Frunzisului, nr. 36
2013;1567;judetul Cluj, municipiul Cluj-Napoca, Strada Barc I, nr. 9A
2013;1568;judetul Cluj, municipiul Cluj-Napoca
2013;1569;judetul Cluj, municipiul Cluj-Napoca, Strada Garii, nr. 21
2013;1570;judetul Cluj, municipiul Cluj-Napoca, Strada Vlad Tepes, nr. 3
2013;1571;judetul Cluj, municipiul Cluj-Napoca, Traian Vuia, nr. 116
2013;1572;judetul Cluj, municipiul Cluj-Napoca, Sesului, Strada, nr. 23
2013;1573;judetul Cluj, municipiul Cluj-Napoca, str. Cojocnei, nr. 4, bl. T12, sc. VI, et. 2, ap. 55
2013;1574;judetul Cluj, municipiul Cluj-Napoca, Strada Tulcea, nr. 30
2013;1575;judetul Cluj, municipiul Cluj-Napoca, Calea Dorobantilor,, nr. 113, bl. 17, sc. 4, et. p
2013;1576;judetul Cluj, municipiul Cluj-Napoca, Constantin Brancusi, nr. 2, bl.  III B
2013;1577;judetul Cluj, municipiul Cluj-Napoca, str. Primaverii, nr. 11
2013;1578;judetul Cluj, municipiul Cluj-Napoca, Strada Republicii, nr. 7, ap. 2
2013;1579;judetul Cluj, municipiul Cluj-Napoca, Aleea ALBASTRELELOR , nr. 11-vila A
2013;1580;judetul Cluj, municipiul Cluj-Napoca, Aleea ALBASTRELELOR, nr. 5
2013;1581;judetul Cluj, municipiul Cluj-Napoca, Strada Iasomiei, nr. 1
2013;1582;judetul Cluj, municipiul Cluj-Napoca, C.BRANCUSI, nr. 117
2013;1583;judetul Cluj, municipiul Cluj-Napoca, Strada Paris, nr. 44-46, ap. 84
2013;1584;judetul Cluj, municipiul Cluj-Napoca, Luminii, nr. 11A
2013;1585;judetul Cluj, municipiul Cluj-Napoca, Strada Hasdeu Petriceicu Bogdan, nr. 115
2013;1586;judetul Cluj, municipiul Cluj-Napoca, Strada Fabricii de Zahar, nr. 9A
2013;1587;judetul Cluj, municipiul Cluj-Napoca, Strada Fabricii de Chibrituri, nr. 9-11
2013;1588;judetul Cluj, municipiul Cluj-Napoca, AleEA TISA, nr. 8
2013;1589;judetul Cluj, municipiul Cluj-Napoca,  BUNA ZIUA , nr. F.N.
2013;1590;judetul Cluj, municipiul Cluj-Napoca, Strada Horea, nr. 4, et. 2, ap. 17
2013;1591;judetul Cluj, municipiul Cluj-Napoca, Strada Burebista, nr. 12
2013;1592;judetul Cluj, municipiul Cluj-Napoca, Bulevard 1 Decembrie 1918, nr. 122
2013;1593;judetul Cluj, municipiul Cluj-Napoca, Strada Hossu Iuliu, cardinal, nr. 30-32
2013;1594;judetul Cluj, municipiul Cluj-Napoca, Strada Urcusului, nr. 1
2013;1595;judetul Cluj, municipiul Cluj-Napoca, Cale Dorobantilor, nr. 2-4
2013;1596;judetul Cluj, municipiul Cluj-Napoca, Cale Baciului, nr. 1-3
2013;1597;judetul Cluj, municipiul Cluj-Napoca, 21 Decembrie 1989, Bulevard, nr. 148, ap. 22A
2013;1598;judetul Cluj, municipiul Cluj-Napoca, Alee Stadionului, nr. 2
2013;1599;judetul Cluj, municipiul Cluj-Napoca, Strada Streiului, nr. 1
2013;1600;judetul Cluj, municipiul Cluj-Napoca, Strada Antipa Grigore, nr. 17A
2013;1601;judetul Cluj, municipiul Cluj-Napoca, Strada Baladei, nr. 2A
2013;1602;judetul Cluj, municipiul Cluj-Napoca, Calistrat Hogas, nr. 10
2013;1603;judetul Cluj, municipiul Cluj-Napoca, Voronet, nr. 19
2013;1604;judetul Cluj, municipiul Cluj-Napoca, Antim Ivireanu, nr. 11
2013;1605;judetul Cluj, municipiul Cluj-Napoca, Strada Partizanilor, nr. 118
2013;1606;judetul Cluj, municipiul Cluj-Napoca, ,     ALEEA GALA GALACTION NR. 9-15 PROVIZORIU
2013;1607;judetul Cluj, municipiul Cluj-Napoca, Bulevard Muncii, nr. 1-15
2013;1608;judetul Cluj, municipiul Cluj-Napoca, Strada Laterala, nr. 2
2013;1609;judetul Cluj, municipiul Cluj-Napoca, Antim Ivireanu, nr. 13
2013;1610;judetul Cluj, municipiul Cluj-Napoca, Strada Partizanilor, nr. 135
2013;1611;judetul Cluj, municipiul Cluj-Napoca, Hogas Calistrat, Alee, nr. 10
2013;1612;judetul Cluj, municipiul Cluj-Napoca, Strada Mihai Românu, nr. 25A prov
2013;1613;judetul Cluj, municipiul Cluj-Napoca, Alee Hogas Calistrat, nr. 14
2013;1614;judetul Cluj, municipiul Cluj-Napoca, Romul Ladea, nr. 25
2013;1615;judetul Cluj, municipiul Cluj-Napoca, Strada Frunzisului, nr. 106
2013;1616;judetul Cluj, municipiul Cluj-Napoca, Strada Regele Ferdinand, nr. 30, ap. 7
2013;1617;judetul Cluj, municipiul Cluj-Napoca, Strada Pasteur Louis, nr. 24, ap. 71
2013;1618;judetul Cluj, municipiul Cluj-Napoca, Strada Buzau, nr. 11, et. 4, ap. 19
2013;1619;judetul Cluj, municipiul Cluj-Napoca, Strada Luncii, nr. 19
2013;1620;judetul Cluj, municipiul Cluj-Napoca, Heltai Gaspar, Strada, nr. 60
2013;1621;judetul Cluj, municipiul Cluj-Napoca, Strada Doinei, nr. 85A
2013;1622;judetul Cluj, municipiul Cluj-Napoca, Strada Dâmbovitei, nr.  49A-51
2013;1623;judetul Cluj, municipiul Cluj-Napoca, Colonie Becas, nr. 2
2013;1624;judetul Cluj, municipiul Cluj-Napoca, Ana ASLAN, nr. 40
2013;1625;judetul Cluj, municipiul Cluj-Napoca, Calea Baciului, , nr. 45
2013;1626;judetul Cluj, municipiul Cluj-Napoca, Strada Trandafirilor
2013;1627;judetul Cluj, municipiul Cluj-Napoca, Strada Bega
2013;1628;judetul Cluj, municipiul Cluj-Napoca, Strada Veliciu Mihai, nr. 25
2013;1629;judetul Cluj, municipiul Cluj-Napoca, Doinei, nr. 54
2013;1630;judetul Cluj, municipiul Cluj-Napoca, Strada Eliade Mircea, nr. 36A
2013;1631;judetul Cluj, municipiul Cluj-Napoca, Cale Baciului, nr. 2E
2013;1632;judetul Cluj, municipiul Cluj-Napoca, Iuliu Merca, nr. 14
2013;1633;judetul Cluj, municipiul Cluj-Napoca, Strada Colinei, nr. 17
2013;1634;judetul Cluj, municipiul Cluj-Napoca, 21 Decembrie 1989, Bulevard, nr. 104, et. 6, ap. 9
2013;1635;judetul Cluj, municipiul Cluj-Napoca, Mikszath Kalman, Strada, nr. 37
2013;1636;judetul Cluj, municipiul Cluj-Napoca, Cale Turzii, nr. 178A
2013;1637;judetul Cluj, municipiul Cluj-Napoca, Bulevard 21 Decembrie 1989, nr. 126
2013;1638;judetul Cluj, municipiul Cluj-Napoca
2013;1639;judetul Cluj, municipiul Cluj-Napoca, Cernauti, nr. 17-21 provizoriu
2013;1640;judetul Cluj, municipiul Cluj-Napoca, Cernauti, nr. 17-21 provizoriu
2013;1641;judetul Cluj, municipiul Cluj-Napoca, CernaUTI, nr. 17-21
2013;1642;judetul Cluj, municipiul Cluj-Napoca, CernaUTI, nr. 17-21
2013;1643;judetul Cluj, municipiul Cluj-Napoca, Alee Gala Galaction, nr. 11
2013;1644;judetul Cluj, municipiul Cluj-Napoca, P-TA  UNIRII, nr. 16
2013;1645;judetul Cluj, municipiul Cluj-Napoca, Strada Tebei, nr. 20
2013;1646;judetul Cluj, municipiul Cluj-Napoca, Strada Câmpul Pâinii, nr. 3-5
2013;1647;judetul Cluj, municipiul Cluj-Napoca, SILVANIEI, nr. 12
2013;1648;judetul Cluj, municipiul Cluj-Napoca
2013;1649;judetul Cluj, municipiul Cluj-Napoca, Strada Lovinescu Eugen, nr. 5B prov.
2013;1650;judetul Cluj, municipiul Cluj-Napoca
2013;1651;judetul Cluj, municipiul Cluj-Napoca, Strada Muresului, nr. 11
2013;1652;judetul Cluj, municipiul Cluj-Napoca, Minervei, nr. 4
2013;1653;judetul Cluj, municipiul Cluj-Napoca, Strada Ladea Romul, nr. 27
2013;1654;judetul Cluj, municipiul Cluj-Napoca, Strada Ladea Romul, nr. 27
2013;1655;judetul Cluj, municipiul Cluj-Napoca, Strada Ladea Romul, nr. 27
2013;1656;judetul Cluj, municipiul Cluj-Napoca, Stefan Ruha, nr. 9
2013;1657;judetul Cluj, municipiul Cluj-Napoca, Strada Macesului, nr. 56K
2013;1658;judetul Cluj, municipiul Cluj-Napoca, SPINOASA, nr. 23A
2013;1659;judetul Cluj, municipiul Cluj-Napoca, DiNICU GOLESCU, nr. 9
2013;1660;judetul Cluj, municipiul Cluj-Napoca, Strada Ploiesti, nr. 9, ap. 1
2013;1661;judetul Cluj, municipiul Cluj-Napoca, EUGEN LOVINESCU, nr. 18
2013;1662;judetul Cluj, municipiul Cluj-Napoca, EUGEN LOVINESCU, nr. 18
2013;1663;judetul Cluj, municipiul Cluj-Napoca, Strada Artarului, nr. 33
2013;1664;judetul Cluj, municipiul Cluj-Napoca, Carpati, Strada, nr. 16
2013;1665;judetul Cluj, municipiul Cluj-Napoca, Strada Buzau, nr. 6
2013;1666;judetul Cluj, municipiul Cluj-Napoca, Colonia Borhanici, nr. 82A
2013;1667;judetul Cluj, municipiul Cluj-Napoca, Strada Partizanilor, nr. 24A
2013;1668;judetul Cluj, municipiul Cluj-Napoca, Strada Mihai Românu, nr. 27B
2013;1669;judetul Cluj, municipiul Cluj-Napoca, Capitan Grigore Ignat, nr. 40B
2013;1670;judetul Cluj, municipiul Cluj-Napoca, Strada Soimului, nr. 24
2013;1671;judetul Cluj, municipiul Cluj-Napoca, Theodor Pallady , nr. 3B
2013;1672;judetul Cluj, municipiul Cluj-Napoca, Stefan Luchian, nr. 23
2013;1673;
2013;1674;judetul Cluj, municipiul Cluj-Napoca, Constantin BRANCUSI, nr. 60
2013;1675;judetul Cluj, municipiul Cluj-Napoca, Strada Partizanilor, nr. 131
2013;1676;judetul Cluj, municipiul Cluj-Napoca, AntONIO GAUDI, NR.21, nr. 21
2013;1677;judetul Cluj, municipiul Cluj-Napoca
2013;1678;judetul Cluj, municipiul Cluj-Napoca
2013;1679;judetul Cluj, municipiul Cluj-Napoca
2013;1680;judetul Cluj, municipiul Cluj-Napoca
2013;1681;judetul Cluj, municipiul Cluj-Napoca
2013;1682;judetul Cluj, municipiul Cluj-Napoca